cmake_minimum_required (VERSION 2.8)
# add_executable(chainA12B45_48_21845_box256_nn_0096 lemonade_A12_B45_excvol_nn.cpp)
# target_link_libraries(chainA12B45_48_21845_box256_nn_0096 LeMonADE)

# add_executable(chainA12B45_56_18725_box256_nn_0080 lemonade_A12_B45_excvol_nn.cpp)
# target_link_libraries(chainA12B45_56_18725_box256_nn_0080 LeMonADE)

# add_executable(chainA12B45_64_16384_box256_nn_0070 lemonade_A12_B45_excvol_nn.cpp)
# target_link_libraries(chainA12B45_64_16384_box256_nn_0070 LeMonADE)

###########################################
#
# box 128, block copolymers
#

# add_executable(chainA12B45_16_8192_box128_nn_0330 lemonade_A12_B45_excvol_nn.cpp)
# target_link_libraries(chainA12B45_16_8192_box128_nn_0330 LeMonADE)

# add_executable(chainA12B45_24_5461_box128_nn_0208 lemonade_A12_B45_excvol_nn.cpp)
# target_link_libraries(chainA12B45_24_5461_box128_nn_0208 LeMonADE)

# add_executable(chainA12B45_40_3277_box128_nn_0112 lemonade_A12_B45_excvol_nn.cpp)
# target_link_libraries(chainA12B45_40_3277_box128_nn_0112 LeMonADE)

# add_executable(chainA12B45_48_2731_box128_nn_0087 lemonade_A12_B45_excvol_nn.cpp)
# target_link_libraries(chainA12B45_48_2731_box128_nn_0087 LeMonADE)

# add_executable(chainA12B45_56_2341_box128_nn_0080 lemonade_A12_B45_excvol_nn.cpp)
# target_link_libraries(chainA12B45_56_2341_box128_nn_0080 LeMonADE)

# add_executable(chainA12B45_64_2048_box128_nn_0066 lemonade_A12_B45_excvol_nn.cpp)
# target_link_libraries(chainA12B45_64_2048_box128_nn_0066 LeMonADE)

####################################################

# add_executable(chainAB_32_2048_box128_nn lemonade_AB_chain_exclvol_nn_repulsion.cpp)
# target_link_libraries(chainAB_32_2048_box128_nn LeMonADE)

####################################################

# add_executable(starReal_65_2048stars_box128_AB lemonade_star_main_exclvol_AB.cpp)
# target_link_libraries(starReal_65_2048stars_box128_AB LeMonADE)

# add_executable(star_readbfm lemonade_star_main_readbfm.cpp)
# target_link_libraries(star_readbfm LeMonADE)

# add_executable(chain_readbfm lemonade_star_main_readbfm.cpp)
# target_link_libraries(chain_readbfm LeMonADE)

# add_executable(chainAB_16_1024_box64_nn_200_restart lemonade_AB_chain_exclvol_nn_repuls_restart.cpp)
# target_link_libraries(chainAB_16_1024_box64_nn_200_restart LeMonADE)

# add_executable(star_make_reactive lemonade_star_main_read_make_reactive.cpp)
# target_link_libraries(star_make_reactive LeMonADE)

# add_executable(star_make_reactive lemonade_star_main_read_make_reactive.cpp)
# target_link_libraries(star_make_reactive LeMonADE)

# add_executable(chainAB_16_8192_box128_nn_restart lemonade_AB_chain_exclvol_nn_repuls_restart.cpp)
# target_link_libraries(chainAB_16_8192_box128_nn_restart LeMonADE)

# add_executable(chainAB_32_4096_box128_nn_restart lemonade_AB_chain_exclvol_nn_repuls_restart.cpp)
# target_link_libraries(chainAB_32_4096_box128_nn_restart LeMonADE)


# add_executable(star_A12_B45_80_box128 lemonade_star_A12_B45_nn_rep.cpp)
# target_link_libraries(star_A12_B45_80_box128 LeMonADE)

# add_executable(star_A12_B45_100stars_box128_AA_BB_AB lemonade_star_A12_B45_nn_rep_only_AB.cpp)
# target_link_libraries(star_A12_B45_100stars_box128_AA_BB_AB LeMonADE)

add_executable(star_A12_B45_100stars_box128_only_AB lemonade_star_A12_B45_nn_rep_only_AB.cpp)
target_link_libraries(star_A12_B45_100stars_box128_only_AB LeMonADE)


